#############################################################################
##
#W  steiner.tbl    Small Steiner loops           G. P. Nagy / P. Vojtechovsky
##  
##  
#Y  Copyright (C)  2004,  G. P. Nagy (University of Szeged, Hungary),  
#Y                        P. Vojtechovsky (University of Denver, USA)
##

# (PROG) The data below represent blocks of Steiner triple systems.
# The blocks and their names are taken from Colbourn, Rosa: Triple Systems.

LOOPS_steiner_data := [
# implemented orders
[ 4, 8, 10, 14, 16],
# number of loops of given order
[ 1, 1,  1,  2, 80],
# the loops
[
# order 4
[
#4,1
[   "0",
    "1",
    "2" ]
],
# order 8
[
#8,1
[   "0001123",
    "1242534",
    "3654656" ]
],
# order 10
[
#10,1
[   "000011122236",
    "134534534547",
    "268787676858" ]
],
# order 14
[
#14,1
[   "00000011111222223334445556",
    "13579b3469a3467867868a7897",
    "2468ac578bc95acbbacc9bbac9" ],
#14,2
[   "00000011111222223334445556",
    "13579b3469a3467867868a7897",
    "2468ac578bc95abcbcac9babc9" ]
],
# order 16
[
#16,1
[   "00000001111112222223333444455556666",
    "13579bd3478bc3478bc789a789a789a789a",
    "2468ace569ade65a9edbcdecbeddebcedcb" ],
#16,2
[   "00000001111112222223333444455556666",
    "13579bd3478bc3478bc789a789a789a789a",
    "2468ace569ade65a9edbcdecbededcbdebc" ],
#16,3 
[   "00000001111112222223333444455556666",
    "13579bd3478bc3478bc789a789a789a789a",
    "2468ace569ade65a9edbcdedebcedcbcbed" ],
#16,4 
[   "00000001111112222223333444455556666",
    "13579bd3478bc3478bc789a789a789a789a",
    "2468ace569ade65a9edbcdedbecedcbcebd" ],
#16,5 
[   "00000001111112222223333444455556666",
    "13579bd3478bc3478bc789a789a789a789a",
    "2468ace569ade65a9edbceddecbcbdeedbc" ],
#16,6
[   "00000001111112222223333444455556666",
    "13579bd3478bc3478bc789a789a789a789a",
    "2468ace569ade65a9edbceddecbcdbeebdc" ],
#16,7
[   "00000001111112222223333444455556666",
    "13579bd3478bc3478bc789a789a789a789a",
    "2468ace569ade65a9edbdececbdcedbdbce" ],
#16,8
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789c78ab789a789a789a",
    "2468ace569ade65abedc9deedcbdebcbcde" ],
#16,9
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789c78ab789a789a789a",
    "2468ace569ade65abedc9deedbcdecbbcde" ],
#16,10:
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789c78ab789a789a789a",
    "2468ace569ade65abedc9deedcbdcbebedc" ],
#16,11
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789c789a789a78ab789a",
    "2468ace569ade65abedcdbeecdbd9cebecd" ],
#16,12
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789c789a789a789a78ab",
    "2468ace569ade65abedcdbeecdbbecdd9ce" ],
#16,13
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789c789a789a78ab789a",
    "2468ace569ade65abedcebdedcbd9cebcde" ],
#16,14: 
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789c789a78ab789a789a",
    "2468ace569ade65abedcebdd9ceedcbbcde" ],
#16,15:
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789a78ac789a789b789a",
    "2468ace569ade65bcdee9bddbecadcecebd" ],
#16,16
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789a789a78bc789a789a",
    "2468ace569ade65bcdeedcba9eddebccbed" ],
#16,17
[   "00000001111112222223333444455556666",
    "13579bd3478bc34789a789a789c78ab789a",
    "2468ace569ade65bcdeedcbabedd9cecebd" ],
#16,18
[   "00000001111112222223333444455556666",
